Test Your Mettle: Where?
Custom
HailActorGetQuest -Actor "Hydona"
335.49 286.45 965.62
Custom
HailActor "Hydona" 3 1
335.49 286.45 965.62
Custom
Path -PL 96 -L -YD 10 -QA "-QD|125|-A|aether roots|-T|QSC:I have harvested the root|-E|H" -QA "-QD|125|-A|aether shrub|-T|QSC:harvested the breadfruit|-E|H" -QA "-QD|125|-A|animal den|-T|QSC:I have harvested the meat.|-E|H"-QA "-QD|125|-A|aether shrub|-T|QSC:harvested the seeds.|-E|H" -QA "-QD|125|-A|fallen branch|-T|QSC:harvested the wood|-E|H" -QA "-QD|125|-A|rough ore|-T|QSC:harvested the ore|-E|H" -QA "-QD|125|-A|gem cluster|-T|QSC:Harvest trystine gems|-E|H" -QA "-QD|125|-A|animal den|-T|QSC:harvested the hides|-E|H" -CT "QSC:I have gathered a number of local harvests"
305.13 287.14 910.62
288.52 285.17 887.30
285.79 279.90 863.26
292.31 273.10 837.82
303.97 266.42 815.87
319.50 258.01 799.23
318.22 254.72 781.54
348.75 248.79 777.14
378.97 240.02 787.80
391.88 234.94 830.68
381.71 236.39 867.82
383.20 245.44 903.44
419.76 233.15 846.09
415.06 232.06 828.82
374.36 243.42 777.15
348.27 252.68 740.02
333.79 251.89 730.21
299.12 243.07 731.99
267.60 225.25 676.67
301.29 225.85 657.53
273.81 213.03 614.43
237.13 211.29 613.04
208.00 209.11 623.03
172.92 196.28 626.16
152.83 182.05 593.80
143.95 172.93 580.52
177.64 167.42 520.55
138.24 158.40 539.40
67.53 140.87 545.25
17.87 137.50 537.13
-13.63 126.78 517.38
-20.84 117.73 484.16
16.38 124.82 475.00
38.42 102.90 469.48
55.18 99.06 450.82
52.38 84.02 412.29
46.75 72.57 385.08
48.12 44.48 323.61
7.70 38.73 320.61
-42.97 41.59 316.84
-88.27 53.36 323.08
-127.86 48.39 378.49
-143.92 52.48 403.22
-153.82 53.14 418.43
-171.81 57.20 434.46
-284.51 89.35 454.17
-325.78 90.33 405.73
-340.98 87.23 386.89
-330.49 86.95 352.97
-329.14 84.93 290.74
-328.73 85.92 249.94
-328.44 89.36 227.30
-314.26 96.95 206.14
-303.99 110.67 161.47
-307.52 117.48 137.37
-312.38 125.86 104.64
-323.85 130.34 81.87
-360.42 128.75 95.76
-359.50 128.56 104.06
-373.80 129.17 110.22
-359.09 120.43 130.19
-330.77 111.87 146.73
-327.83 96.72 190.78
-341.54 85.27 221.67
-359.45 75.55 223.22
-380.57 64.60 214.27
-390.99 65.27 198.19
-397.96 65.66 180.77
-418.93 65.62 146.94
-440.50 71.31 123.15
-448.18 72.85 115.83
-422.53 66.00 142.73
-400.20 65.64 178.78
-384.14 65.04 206.51
-371.09 67.48 227.63
-362.55 70.75 244.16
-358.53 70.61 261.60
-355.50 69.88 278.05
-352.12 72.16 294.03
-348.39 76.72 311.67
-345.53 79.40 325.23
-346.61 81.32 337.55
-353.05 82.64 348.51
-366.59 81.43 356.57
-390.70 77.00 378.62
-408.99 76.00 382.47
-424.16 80.14 393.05
-447.82 85.42 398.11
-464.64 85.56 396.55
-469.06 79.64 384.46
-471.24 74.86 370.18
-474.19 71.97 357.07
-485.07 72.25 353.63
-499.64 73.86 352.27
-509.51 73.94 351.36
-521.50 74.16 358.44
-527.16 74.70 363.86
-534.88 75.01 371.26
-546.48 77.74 382.37
Custom
Path -PL 95 -CPSP
305.13 287.14 910.62
288.52 285.17 887.30
285.79 279.90 863.26
292.31 273.10 837.82
303.97 266.42 815.87
319.50 258.01 799.23
318.22 254.72 781.54
348.75 248.79 777.14
378.97 240.02 787.80
391.88 234.94 830.68
381.71 236.39 867.82
383.20 245.44 903.44
419.76 233.15 846.09
415.06 232.06 828.82
374.36 243.42 777.15
348.27 252.68 740.02
333.79 251.89 730.21
299.12 243.07 731.99
267.60 225.25 676.67
301.29 225.85 657.53
273.81 213.03 614.43
237.13 211.29 613.04
208.00 209.11 623.03
172.92 196.28 626.16
152.83 182.05 593.80
143.95 172.93 580.52
177.64 167.42 520.55
138.24 158.40 539.40
67.53 140.87 545.25
17.87 137.50 537.13
-13.63 126.78 517.38
-20.84 117.73 484.16
16.38 124.82 475.00
38.42 102.90 469.48
55.18 99.06 450.82
52.38 84.02 412.29
46.75 72.57 385.08
48.12 44.48 323.61
7.70 38.73 320.61
-42.97 41.59 316.84
-88.27 53.36 323.08
-127.86 48.39 378.49
-143.92 52.48 403.22
-153.82 53.14 418.43
-171.81 57.20 434.46
-284.51 89.35 454.17
-325.78 90.33 405.73
-340.98 87.23 386.89
-330.49 86.95 352.97
-329.14 84.93 290.74
-328.73 85.92 249.94
-328.44 89.36 227.30
-314.26 96.95 206.14
-303.99 110.67 161.47
-307.52 117.48 137.37
-312.38 125.86 104.64
-323.85 130.34 81.87
-360.42 128.75 95.76
-359.50 128.56 104.06
-373.80 129.17 110.22
-359.09 120.43 130.19
-330.77 111.87 146.73
-327.83 96.72 190.78
-341.54 85.27 221.67
-359.45 75.55 223.22
-380.57 64.60 214.27
-390.99 65.27 198.19
-397.96 65.66 180.77
-418.93 65.62 146.94
-440.50 71.31 123.15
-448.18 72.85 115.83
-422.53 66.00 142.73
-400.20 65.64 178.78
-384.14 65.04 206.51
-371.09 67.48 227.63
-362.55 70.75 244.16
-358.53 70.61 261.60
-355.50 69.88 278.05
-352.12 72.16 294.03
-348.39 76.72 311.67
-345.53 79.40 325.23
-346.61 81.32 337.55
-353.05 82.64 348.51
-366.59 81.43 356.57
-390.70 77.00 378.62
-408.99 76.00 382.47
-424.16 80.14 393.05
-447.82 85.42 398.11
-464.64 85.56 396.55
-469.06 79.64 384.46
-471.24 74.86 370.18
-474.19 71.97 357.07
-485.07 72.25 353.63
-499.64 73.86 352.27
-509.51 73.94 351.36
-521.50 74.16 358.44
-527.16 74.70 363.86
-534.88 75.01 371.26
-546.48 77.74 382.37
Custom
Path -PL 5 -L -YD 10 -QA "-QD|125|-A|Goldbeak's Ore|-T|QSC:harvested Goldbeak's Ore|-E|H" -CT "QSC:collected her ore samples"
-742.65 62.80 422.30
-757.75 63.33 433.42
-786.32 68.04 417.29
-807.31 79.97 387.36
-816.86 82.54 374.57
-820.15 82.14 382.69
Custom
Path -PL 10 -CPSP
-791.61 70.01 413.70
-746.31 61.05 437.79
-737.66 58.47 470.47
-715.56 66.00 507.43
-671.70 72.24 538.98
-660.27 62.77 559.59
-648.08 61.82 556.13
-625.29 61.26 509.63
-588.52 62.88 463.58
-570.67 69.43 416.17
-561.04 73.20 398.01
-548.15 77.62 383.16
-520.85 74.33 364.32
-496.88 74.00 366.36
-477.34 74.20 370.61
-460.85 75.72 373.41
-434.43 75.22 374.43
-405.98 74.31 372.29
-378.25 79.07 369.90
-353.76 84.17 367.79
-320.00 91.64 407.07
-285.66 91.26 440.46
-254.46 84.17 449.39
-210.08 66.49 449.27
-167.40 54.48 440.38
-102.73 39.20 424.66
-44.69 38.50 410.54
-15.25 40.15 363.21
51.06 46.83 327.36
58.17 74.51 390.70
68.94 93.64 428.88
86.31 110.55 462.56
108.46 132.27 505.08
130.22 156.77 548.31
151.00 179.78 589.78
179.63 200.77 634.46
210.75 215.06 664.59
258.63 230.28 706.34
293.70 242.37 736.93
320.73 252.78 760.49
307.84 259.87 796.68
294.80 273.11 838.10
282.76 283.43 876.25
293.48 285.68 894.39
315.86 286.42 928.87
337.78 286.42 959.02
Custom
HailActor "Hydona" 5 1
335.49 286.45 965.62
Custom
HailActor "Goldbeak" 3 1
331.19 286.45 957.75
