Test Your Mettle: Where?
Custom
HailActorGetQuest -Actor "Hydona"
335.49 286.45 965.62
Custom
Path -PL 145 -L -YD 10 -DFPWD -QA "-QD|125|-A|aether roots|-T|QSC:I have harvested the root|-E|H" -QA "-QD|125|-A|aether shrub|-T|QSC:harvested the breadfruit|-E|H" -QA "-QD|125|-A|animal den|-T|QSC:I have harvested the meat.|-E|H" -QA "-QD|125|-A|aether shrub|-T|QSC:harvested the seeds.|-E|H" -QA "-QD|125|-A|fallen branch|-T|QSC:harvested the wood|-E|H" -QA "-QD|125|-A|rough ore|-T|QSC:harvested the ore|-E|H" -QA "-QD|125|-A|gem cluster|-T|QSC:Harvest trystine gems|-E|H" -QA "-QD|125|-A|animal den|-T|QSC:harvested the hides|-E|H" -CT "QSC:I have gathered a number of local harvests"
315.33 286.42 929.40
291.73 284.35 882.65
292.72 280.30 861.94
297.48 273.76 841.42
304.77 269.30 823.82
313.58 262.45 808.04
323.74 256.15 790.43
340.92 249.41 783.46
356.97 245.12 788.26
368.71 240.65 800.40
381.63 236.38 816.41
392.59 234.81 834.05
393.47 233.71 849.24
387.71 234.77 863.54
380.42 238.25 877.86
382.39 241.01 893.70
398.19 240.30 893.63
407.64 236.76 879.86
412.29 233.08 860.98
405.70 232.18 818.69
392.57 236.62 798.84
382.22 239.81 787.77
376.16 242.73 779.11
359.06 248.65 761.08
327.40 251.45 737.88
308.40 247.28 724.42
290.53 237.92 711.76
283.40 231.35 694.22
291.13 229.51 678.08
305.72 226.20 661.15
297.12 225.46 654.47
283.14 221.09 643.63
264.65 216.84 629.28
249.34 214.12 617.41
237.23 210.28 608.01
230.36 207.97 588.75
230.04 207.26 579.55
206.11 209.32 581.14
202.15 211.40 593.96
194.45 209.15 612.23
184.00 200.78 631.28
173.07 205.51 651.20
163.15 208.05 669.29
152.87 209.78 681.13
137.91 206.32 677.67
116.89 204.33 677.13
93.88 202.13 680.17
73.08 201.52 683.32
59.07 202.60 680.99
51.69 197.22 666.37
49.27 186.60 644.60
61.36 185.46 628.98
82.49 191.05 626.83
98.23 196.59 632.21
117.40 197.78 638.26
137.57 199.23 638.17
154.25 193.38 626.22
154.08 186.70 608.92
143.03 175.21 587.62
132.03 164.46 569.26
114.86 154.26 560.05
91.75 147.23 556.50
65.57 142.27 551.24
43.27 139.55 544.17
26.16 138.79 537.56
6.62 133.20 530.22
-11.64 127.75 521.04
-24.76 122.08 502.23
-11.14 121.56 488.00
7.42 125.66 482.77
15.83 124.69 489.35
44.50 108.11 479.17
47.05 99.52 457.58
55.88 92.70 433.44
54.16 83.75 411.90
45.84 76.24 392.20
45.20 68.21 373.09
45.90 55.25 349.05
31.30 42.86 330.52
11.25 39.85 324.76
-10.24 37.89 329.48
-28.60 37.98 332.59
-47.82 39.34 334.60
-68.04 43.03 341.36
-87.79 45.19 352.81
-104.95 46.78 363.31
-121.78 48.80 372.30
-140.82 52.45 382.58
-147.83 56.07 387.29
-147.28 52.52 402.97
-155.55 55.54 416.34
-171.93 57.92 430.44
-193.66 62.76 440.72
-212.92 68.86 444.19
-241.79 78.45 445.02
-273.31 89.17 446.18
-292.39 91.64 439.55
-304.89 91.69 427.78
-319.16 91.65 409.26
-329.50 89.91 392.49
-336.58 87.26 372.45
-335.67 85.72 353.20
-330.04 85.42 332.56
-321.50 90.02 311.16
-307.99 93.75 294.44s
-302.33 104.26 324.31
-289.98 101.55 279.34
-260.15 116.32 253.11
-244.66 124.13 231.75
-232.77 131.71 211.17
-216.14 140.14 199.03
-198.09 152.01 190.06
-186.51 156.42 175.03
-166.61 161.66 157.14
-157.49 155.76 200.63
-179.69 152.43 209.87
-207.32 141.83 216.93
-227.32 132.86 224.01
-248.54 122.11 237.11
-264.02 112.84 259.69
-279.67 105.27 274.84
-314.58 91.39 294.09
-332.74 83.00 291.98
-347.31 74.42 277.94
-361.65 69.91 257.55
-372.43 66.60 240.52
-376.35 65.27 234.15
-381.17 62.84 226.39
-379.22 63.75 227.50
-369.22 67.19 254.63
-363.34 67.02 276.27
-365.00 68.89 296.33
-362.20 75.34 318.31
-358.07 80.28 336.74
-354.51 83.45 358.24
-360.88 83.03 374.94
-374.84 79.49 384.18
-387.91 77.42 379.22
-409.14 73.47 369.97
-427.72 70.15 360.27
-449.64 67.94 349.71
-461.90 69.89 352.78
-479.23 73.00 361.89
-498.34 74.21 368.89
-515.48 77.68 373.46
-535.65 76.77 378.83
-546.26 77.80 382.85
Custom
Path -PL 95 -CPSP
315.33 286.42 929.40
291.73 284.35 882.65
292.72 280.30 861.94
297.48 273.76 841.42
304.77 269.30 823.82
313.58 262.45 808.04
323.74 256.15 790.43
340.92 249.41 783.46
356.97 245.12 788.26
368.71 240.65 800.40
381.63 236.38 816.41
392.59 234.81 834.05
393.47 233.71 849.24
387.71 234.77 863.54
380.42 238.25 877.86
382.39 241.01 893.70
398.19 240.30 893.63
407.64 236.76 879.86
412.29 233.08 860.98
405.70 232.18 818.69
392.57 236.62 798.84
382.22 239.81 787.77
376.16 242.73 779.11
359.06 248.65 761.08
327.40 251.45 737.88
308.40 247.28 724.42
290.53 237.92 711.76
283.40 231.35 694.22
291.13 229.51 678.08
305.72 226.20 661.15
297.12 225.46 654.47
283.14 221.09 643.63
264.65 216.84 629.28
249.34 214.12 617.41
237.23 210.28 608.01
230.36 207.97 588.75
230.04 207.26 579.55
206.11 209.32 581.14
202.15 211.40 593.96
194.45 209.15 612.23
184.00 200.78 631.28
173.07 205.51 651.20
163.15 208.05 669.29
152.87 209.78 681.13
137.91 206.32 677.67
116.89 204.33 677.13
93.88 202.13 680.17
73.08 201.52 683.32
59.07 202.60 680.99
51.69 197.22 666.37
49.27 186.60 644.60
61.36 185.46 628.98
82.49 191.05 626.83
98.23 196.59 632.21
117.40 197.78 638.26
137.57 199.23 638.17
154.25 193.38 626.22
154.08 186.70 608.92
143.03 175.21 587.62
132.03 164.46 569.26
114.86 154.26 560.05
91.75 147.23 556.50
65.57 142.27 551.24
43.27 139.55 544.17
26.16 138.79 537.56
6.62 133.20 530.22
-11.64 127.75 521.04
-24.76 122.08 502.23
-11.14 121.56 488.00
7.42 125.66 482.77
15.83 124.69 489.35
44.50 108.11 479.17
47.05 99.52 457.58
55.88 92.70 433.44
54.16 83.75 411.90
45.84 76.24 392.20
45.20 68.21 373.09
45.90 55.25 349.05
31.30 42.86 330.52
11.25 39.85 324.76
-10.24 37.89 329.48
-28.60 37.98 332.59
-47.82 39.34 334.60
-68.04 43.03 341.36
-87.79 45.19 352.81
-104.95 46.78 363.31
-121.78 48.80 372.30
-140.82 52.45 382.58
-147.83 56.07 387.29
-147.28 52.52 402.97
-155.55 55.54 416.34
-171.93 57.92 430.44
-193.66 62.76 440.72
-212.92 68.86 444.19
-241.79 78.45 445.02
-273.31 89.17 446.18
-292.39 91.64 439.55
-304.89 91.69 427.78
-319.16 91.65 409.26
-329.50 89.91 392.49
-336.58 87.26 372.45
-335.67 85.72 353.20
-330.04 85.42 332.56
-321.50 90.02 311.16
-307.99 93.75 294.44
-302.33 104.26 324.31
-289.98 101.55 279.34
-260.15 116.32 253.11
-244.66 124.13 231.75
-232.77 131.71 211.17
-216.14 140.14 199.03
-198.09 152.01 190.06
-186.51 156.42 175.03
-166.61 161.66 157.14
-157.49 155.76 200.63
-179.69 152.43 209.87
-207.32 141.83 216.93
-227.32 132.86 224.01
-248.54 122.11 237.11
-264.02 112.84 259.69
-279.67 105.27 274.84
-314.58 91.39 294.09
-332.74 83.00 291.98
-347.31 74.42 277.94
-361.65 69.91 257.55
-372.43 66.60 240.52
-376.35 65.27 234.15
-381.17 62.84 226.39
-379.22 63.75 227.50
-369.22 67.19 254.63
-363.34 67.02 276.27
-365.00 68.89 296.33
-362.20 75.34 318.31
-358.07 80.28 336.74
-354.51 83.45 358.24
-360.88 83.03 374.94
-374.84 79.49 384.18
-387.91 77.42 379.22
-409.14 73.47 369.97
-427.72 70.15 360.27
-449.64 67.94 349.71
-461.90 69.89 352.78
-479.23 73.00 361.89
-498.34 74.21 368.89
-515.48 77.68 373.46
-535.65 76.77 378.83
-546.26 77.80 382.85
-572.19 67.30 426.45
-599.82 59.81 483.30
-621.89 61.76 498.64
-669.98 67.70 421.54
-715.08 60.79 433.10
Custom
Path -PL 5 -L -YD 10 -QA "-QD|125|-A|Goldbeak's Ore|-T|QSC:harvested Goldbeak's Ore|-E|H" -CT "QSC:collected her ore samples"
-742.65 62.80 422.30
-757.75 63.33 433.42
-786.32 68.04 417.29
-807.31 79.97 387.36
-816.86 82.54 374.57
-820.15 82.14 382.69
Custom
Path -PL 10 -CPSP
-791.61 70.01 413.70
-746.31 61.05 437.79
-737.66 58.47 470.47
-715.56 66.00 507.43
-671.70 72.24 538.98
-660.27 62.77 559.59
-648.08 61.82 556.13
-625.29 61.26 509.63
-588.52 62.88 463.58
-570.67 69.43 416.17
-561.04 73.20 398.01
-548.15 77.62 383.16
-520.85 74.33 364.32
-496.88 74.00 366.36
-477.34 74.20 370.61
-460.85 75.72 373.41
-434.43 75.22 374.43
-405.98 74.31 372.29
-378.25 79.07 369.90
-353.76 84.17 367.79
-320.00 91.64 407.07
-285.66 91.26 440.46
-254.46 84.17 449.39
-210.08 66.49 449.27
-167.40 54.48 440.38
-102.73 39.20 424.66
-44.69 38.50 410.54
-15.25 40.15 363.21
51.06 46.83 327.36
58.17 74.51 390.70
68.94 93.64 428.88
86.31 110.55 462.56
108.46 132.27 505.08
130.22 156.77 548.31
151.00 179.78 589.78
179.63 200.77 634.46
210.75 215.06 664.59
258.63 230.28 706.34
293.70 242.37 736.93
320.73 252.78 760.49
307.84 259.87 796.68
294.80 273.11 838.10
282.76 283.43 876.25
293.48 285.68 894.39
315.86 286.42 928.87
337.78 286.42 959.02
Custom
HailActor "Hydona" 5 1
335.49 286.45 965.62
Custom
HailActor "Goldbeak" 3 1
331.19 286.45 957.75
